
Widget omissions (for refinement review):

Tracks
  All actions
    - numeric_action_series | Main | Track: Select track {n} | 99 actions
      Main:40939 | Track: Select track 01
      Main:40940 | Track: Select track 02
      Main:40941 | Track: Select track 03
      Main:40942 | Track: Select track 04
      Main:40943 | Track: Select track 05
      Main:40944 | Track: Select track 06
      Main:40945 | Track: Select track 07
      Main:40946 | Track: Select track 08
      Main:40947 | Track: Select track 09
      Main:40948 | Track: Select track 10
      Main:40949 | Track: Select track 11
      Main:40950 | Track: Select track 12
      Main:40951 | Track: Select track 13
      Main:40952 | Track: Select track 14
      Main:40953 | Track: Select track 15
      Main:40954 | Track: Select track 16
      Main:40955 | Track: Select track 17
      Main:40956 | Track: Select track 18
      Main:40957 | Track: Select track 19
      Main:40958 | Track: Select track 20
      Main:40959 | Track: Select track 21
      Main:40960 | Track: Select track 22
      Main:40961 | Track: Select track 23
      Main:40962 | Track: Select track 24
      Main:40963 | Track: Select track 25
      Main:40964 | Track: Select track 26
      Main:40965 | Track: Select track 27
      Main:40966 | Track: Select track 28
      Main:40967 | Track: Select track 29
      Main:40968 | Track: Select track 30
      Main:40969 | Track: Select track 31
      Main:40970 | Track: Select track 32
      Main:40971 | Track: Select track 33
      Main:40972 | Track: Select track 34
      Main:40973 | Track: Select track 35
      Main:40974 | Track: Select track 36
      Main:40975 | Track: Select track 37
      Main:40976 | Track: Select track 38
      Main:40977 | Track: Select track 39
      Main:40978 | Track: Select track 40
      Main:40979 | Track: Select track 41
      Main:40980 | Track: Select track 42
      Main:40981 | Track: Select track 43
      Main:40982 | Track: Select track 44
      Main:40983 | Track: Select track 45
      Main:40984 | Track: Select track 46
      Main:40985 | Track: Select track 47
      Main:40986 | Track: Select track 48
      Main:40987 | Track: Select track 49
      Main:40988 | Track: Select track 50
      Main:40989 | Track: Select track 51
      Main:40990 | Track: Select track 52
      Main:40991 | Track: Select track 53
      Main:40992 | Track: Select track 54
      Main:40993 | Track: Select track 55
      Main:40994 | Track: Select track 56
      Main:40995 | Track: Select track 57
      Main:40996 | Track: Select track 58
      Main:40997 | Track: Select track 59
      Main:40998 | Track: Select track 60
      Main:40999 | Track: Select track 61
      Main:41000 | Track: Select track 62
      Main:41001 | Track: Select track 63
      Main:41002 | Track: Select track 64
      Main:41003 | Track: Select track 65
      Main:41004 | Track: Select track 66
      Main:41005 | Track: Select track 67
      Main:41006 | Track: Select track 68
      Main:41007 | Track: Select track 69
      Main:41008 | Track: Select track 70
      Main:41009 | Track: Select track 71
      Main:41010 | Track: Select track 72
      Main:41011 | Track: Select track 73
      Main:41012 | Track: Select track 74
      Main:41013 | Track: Select track 75
      Main:41014 | Track: Select track 76
      Main:41015 | Track: Select track 77
      Main:41016 | Track: Select track 78
      Main:41017 | Track: Select track 79
